Game Turn, Player, Num Cities, Population, Techs, Civics, Land Units, corps, Armies, Naval Units, TILES: Owned, Improved, BALANCE: Gold, Faith, YIELDS: Science, Culture, Gold, Faith, Production, Food
207, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 13, 5, 71, 2883, 6, 4, 10, 46, 3, 18
207, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 11854, 7, 5, 8, 119, 8, 26
207, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
207, CIVILIZATION_MAYA, 12, 110, 43, 28, 11, 0, 0, 0, 209, 63, 2456, 3064, 226, 105, 260, 147, 398, 304
207, CIVILIZATION_EGYPT, 10, 74, 37, 27, 11, 0, 0, 1, 187, 45, 2401, 1329, 158, 101, 465, 49, 280, 216
208, CIVILIZATION_MAPUCHE, 5, 32, 32, 21, 1, 0, 0, 0, 66, 9, 0, 230, 50, 44, 12, 6, 65, 85
208, CIVILIZATION_SCOTLAND, 9, 37, 30, 20, 4, 0, 0, 0, 116, 19, 181, 720, 72, 43, 26, 47, 89, 101
208, CIVILIZATION_GRAN_COLOMBIA, 9, 54, 31, 22, 1, 0, 0, 0, 116, 22, 57, 184, 86, 55, 51, 70, 146, 147
208, CIVILIZATION_GREECE, 5, 20, 30, 20, 2, 0, 0, 0, 72, 4, 120, 493, 74, 28, 57, 3, 58, 50
208, CIVILIZATION_AMERICA, 8, 44, 30, 19, 4, 0, 0, 3, 116, 27, 0, 458, 59, 32, 47, 13, 98, 124
208, CIVILIZATION_CANADA, 6, 26, 30, 17, 1, 0, 0, 8, 95, 20, 330, 148, 75, 38, 63, 72, 93, 65
208, CIVILIZATION_INDONESIA, 3, 19, 26, 19, 0, 0, 0, 5, 51, 4, 232, 296, 38, 30, 41, 21, 39, 57
208, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 178, 16, 5, 4, 4, 0, 6, 30
208, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 15, 5, 5, 9, 0, 3, 27
208, CIVILIZATION_LISBON, 1, 12, 30, 18, 0, 0, 0, 0, 14, 7, 721, 665, 7, 5, 21, 35, 3, 34
208, CIVILIZATION_RAPA_NUI, 1, 10, 30, 20, 5, 0, 0, 0, 13, 7, 429, 25, 6, 4, 20, 0, 2, 28
208, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 6, 190, 868, 5, 5, 11, 14, 5, 27
208, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 13, 9, 117, 0, 5, 4, 9, 0, 10, 13
208, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 286, 6, 4, 11, 1, 6, 25
208, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 33, 0, 6, 3, 6, 0, 2, 30
208, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 13, 5, 73, 2930, 6, 4, 10, 46, 3, 18
208, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 11974, 7, 5, 8, 119, 8, 26
208, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
208, CIVILIZATION_MAYA, 12, 108, 43, 28, 11, 0, 0, 0, 210, 62, 1789, 3200, 179, 100, 246, 135, 366, 300
208, CIVILIZATION_EGYPT, 10, 76, 37, 27, 11, 0, 0, 1, 188, 46, 2991, 1378, 159, 104, 497, 49, 290, 220
209, CIVILIZATION_MAPUCHE, 5, 33, 32, 21, 0, 0, 0, 0, 66, 9, 0, 238, 50, 45, 12, 7, 65, 86
209, CIVILIZATION_SCOTLAND, 9, 37, 30, 20, 4, 0, 0, 0, 116, 19, 180, 769, 73, 43, 26, 48, 96, 99
209, CIVILIZATION_GRAN_COLOMBIA, 9, 54, 32, 22, 0, 0, 0, 0, 117, 22, 69, 255, 86, 55, 51, 70, 148, 147
209, CIVILIZATION_GREECE, 5, 20, 30, 20, 2, 0, 0, 0, 72, 4, 143, 496, 74, 28, 59, 3, 58, 50
209, CIVILIZATION_AMERICA, 8, 44, 30, 19, 4, 0, 0, 3, 117, 27, 0, 473, 62, 33, 48, 15, 100, 125
209, CIVILIZATION_CANADA, 6, 26, 30, 18, 0, 0, 0, 7, 96, 20, 348, 221, 75, 38, 63, 72, 93, 65
209, CIVILIZATION_INDONESIA, 3, 19, 26, 19, 0, 0, 0, 5, 51, 5, 279, 317, 38, 30, 41, 21, 39, 57
209, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 11, 5, 179, 16, 5, 4, 4, 0, 6, 30
209, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 15, 5, 5, 9, 0, 3, 27
209, CIVILIZATION_LISBON, 1, 12, 30, 19, 0, 0, 0, 0, 14, 7, 742, 700, 7, 5, 21, 35, 3, 34
209, CIVILIZATION_RAPA_NUI, 1, 10, 30, 21, 5, 0, 0, 0, 13, 7, 434, 26, 6, 4, 20, 0, 2, 28
209, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 6, 198, 882, 5, 5, 11, 14, 5, 27
209, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 14, 9, 114, 0, 5, 4, 9, 0, 9, 13
209, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 287, 6, 4, 11, 1, 6, 25
209, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 35, 0, 6, 3, 6, 0, 2, 30
209, CIVILIZATION_LA_VENTA, 1, 7, 30, 17, 2, 0, 0, 0, 13, 5, 74, 2976, 6, 4, 10, 46, 3, 18
209, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 12094, 7, 5, 8, 119, 8, 26
209, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 0, 1, 0, 4, 13
209, CIVILIZATION_MAYA, 12, 107, 43, 28, 11, 0, 0, 0, 212, 58, 1947, 3335, 176, 96, 246, 135, 309, 300
209, CIVILIZATION_EGYPT, 10, 76, 37, 27, 11, 0, 0, 1, 188, 46, 3392, 1427, 159, 104, 488, 49, 290, 220
210, CIVILIZATION_MAPUCHE, 5, 33, 32, 21, 0, 0, 0, 0, 66, 9, 0, 250, 50, 45, 12, 11, 65, 86
210, CIVILIZATION_SCOTLAND, 9, 38, 30, 20, 4, 0, 0, 0, 116, 19, 178, 816, 76, 45, 26, 47, 89, 101
210, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 32, 22, 1, 0, 0, 0, 119, 22, 82, 325, 85, 56, 55, 70, 149, 151
210, CIVILIZATION_GREECE, 5, 19, 30, 20, 3, 0, 0, 0, 72, 4, 164, 499, 74, 28, 59, 3, 57, 49
210, CIVILIZATION_AMERICA, 8, 45, 31, 19, 3, 0, 0, 3, 117, 27, 0, 491, 63, 35, 49, 17, 113, 128
210, CIVILIZATION_CANADA, 6, 26, 30, 19, 0, 0, 0, 7, 97, 20, 166, 298, 76, 39, 64, 77, 93, 65
210, CIVILIZATION_INDONESIA, 3, 19, 27, 19, 0, 0, 0, 5, 51, 5, 287, 339, 38, 30, 41, 21, 37, 59
210, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 12, 5, 180, 16, 5, 4, 4, 0, 7, 32
210, CIVILIZATION_KANDY, 1, 9, 27, 17, 4, 0, 0, 2, 13, 2, 0, 16, 5, 5, 9, 0, 3, 27
210, CIVILIZATION_LISBON, 1, 12, 30, 20, 0, 0, 0, 0, 14, 7, 764, 735, 7, 5, 21, 35, 3, 34
210, CIVILIZATION_RAPA_NUI, 1, 10, 30, 21, 5, 0, 0, 0, 13, 7, 438, 27, 6, 4, 20, 0, 2, 28
210, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 6, 205, 897, 5, 5, 11, 14, 5, 27
210, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 14, 9, 111, 0, 5, 4, 9, 0, 9, 13
210, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 289, 6, 4, 11, 1, 6, 25
210, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 37, 0, 6, 3, 6, 0, 2, 30
210, CIVILIZATION_LA_VENTA, 1, 8, 30, 17, 2, 0, 0, 0, 13, 5, 76, 3023, 7, 4, 10, 46, 3, 20
210, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 3, 0, 0, 0, 12, 8, 0, 12213, 7, 5, 8, 119, 8, 26
210, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
210, CIVILIZATION_MAYA, 12, 108, 43, 28, 11, 0, 0, 0, 214, 58, 2263, 3470, 183, 94, 263, 135, 321, 305
210, CIVILIZATION_EGYPT, 10, 76, 37, 27, 11, 0, 0, 1, 193, 45, 2740, 1476, 159, 104, 495, 49, 293, 215
211, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 0, 0, 0, 0, 66, 9, 0, 262, 50, 45, 12, 11, 65, 86
211, CIVILIZATION_SCOTLAND, 9, 38, 30, 20, 4, 0, 0, 0, 116, 19, 176, 865, 77, 45, 26, 48, 96, 99
211, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 32, 22, 1, 0, 0, 0, 119, 22, 148, 395, 85, 56, 55, 70, 149, 151
211, CIVILIZATION_GREECE, 5, 19, 30, 20, 3, 0, 0, 0, 72, 5, 185, 502, 74, 28, 59, 3, 59, 49
211, CIVILIZATION_AMERICA, 8, 45, 31, 19, 2, 0, 0, 3, 117, 27, 6, 508, 67, 35, 49, 21, 111, 126
211, CIVILIZATION_CANADA, 6, 27, 30, 19, 0, 0, 0, 7, 98, 20, 168, 376, 82, 40, 64, 77, 94, 67
211, CIVILIZATION_INDONESIA, 3, 19, 27, 19, 0, 0, 0, 6, 51, 5, 291, 360, 38, 30, 41, 21, 37, 59
211, CIVILIZATION_CARDIFF, 1, 10, 30, 17, 1, 0, 0, 0, 12, 5, 181, 16, 5, 4, 4, 0, 7, 32
211, CIVILIZATION_KANDY, 1, 9, 28, 17, 4, 0, 0, 2, 13, 2, 0, 17, 5, 5, 9, 0, 3, 27
211, CIVILIZATION_LISBON, 1, 12, 30, 21, 0, 0, 0, 0, 14, 7, 786, 770, 7, 5, 21, 35, 3, 34
211, CIVILIZATION_RAPA_NUI, 1, 10, 31, 21, 5, 0, 0, 0, 13, 7, 443, 28, 6, 4, 20, 0, 2, 28
211, CIVILIZATION_ARMAGH, 1, 10, 30, 17, 0, 0, 0, 0, 12, 6, 212, 911, 5, 5, 11, 14, 5, 27
211, CIVILIZATION_HATTUSA, 1, 6, 30, 21, 3, 0, 0, 0, 14, 9, 108, 0, 5, 4, 9, 0, 9, 13
211, CIVILIZATION_SINGAPORE, 1, 10, 30, 16, 5, 0, 0, 0, 11, 10, 0, 291, 6, 4, 11, 1, 6, 25
211, CIVILIZATION_BABYLON, 1, 11, 30, 16, 1, 0, 0, 0, 12, 6, 39, 0, 6, 3, 6, 0, 2, 30
211, CIVILIZATION_LA_VENTA, 1, 8, 30, 17, 2, 0, 0, 0, 13, 5, 78, 3070, 7, 4, 10, 46, 3, 20
211, CIVILIZATION_JERUSALEM, 1, 9, 30, 17, 4, 0, 0, 0, 12, 8, 0, 12333, 7, 5, 8, 119, 8, 26
211, CIVILIZATION_FREE_CITIES, 1, 4, 30, 20, 4, 0, 0, 0, 7, 1, 0, 0, 2, 1, 1, 0, 4, 13
211, CIVILIZATION_MAYA, 12, 110, 43, 28, 11, 0, 0, 0, 215, 57, 2439, 3615, 198, 99, 272, 145, 343, 308
211, CIVILIZATION_EGYPT, 10, 76, 37, 28, 11, 0, 0, 1, 198, 47, 3178, 1528, 167, 116, 525, 52, 320, 208
212, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 1, 0, 0, 0, 67, 9, 0, 272, 50, 45, 12, 10, 67, 88
212, CIVILIZATION_SCOTLAND, 9, 38, 30, 20, 4, 0, 0, 0, 118, 19, 120, 912, 75, 45, 26, 47, 86, 103
212, CIVILIZATION_GRAN_COLOMBIA, 9, 55, 32, 23, 1, 0, 0, 0, 119, 22, 165, 466, 81, 53, 54, 68, 145, 151
212, CIVILIZATION_GREECE, 5, 19, 30, 20, 3, 0, 0, 0, 72, 5, 214, 505, 73, 27, 58, 3, 56, 49
212, CIVILIZATION_AMERICA, 8, 45, 31, 19, 2, 0, 0, 3, 117, 27, 11, 530, 63, 35, 49, 21, 113, 128
212, CIVILIZATION_CANADA, 6, 27, 30, 19, 0, 0, 0, 7, 98, 20, 170, 88, 82, 40, 64, 77, 94, 67
212, CIVILIZATION_INDONESIA, 3, 20, 27, 19, 0, 0, 0, 7, 51, 5, 292, 382, 38, 30, 41, 21, 39, 62
212, CIVILIZATION_CARDIFF, 1, 10, 31, 17, 1, 0, 0, 0, 12, 5, 182, 16, 5, 4, 4, 0, 7, 32
212, CIVILIZATION_KANDY, 1, 9, 29, 17, 4, 0, 0, 1, 13, 2, 0, 18, 5, 5, 9, 0, 3, 27
212, CIVILIZATION_LISBON, 1, 12, 31, 22, 0, 0, 0, 0, 14, 7, 807, 805, 7, 5, 21, 35, 3, 34
212, CIVILIZATION_RAPA_NUI, 1, 10, 31, 22, 5, 0, 0, 0, 13, 7, 448, 28, 6, 4, 20, 0, 2, 28
212, CIVILIZATION_ARMAGH, 1, 10, 31, 18, 0, 0, 0, 0, 12, 6, 219, 925, 5, 5, 11, 14, 5, 27
212, CIVILIZATION_HATTUSA, 1, 6, 31, 22, 3, 0, 0, 0, 14, 9, 105, 0, 5, 4, 9, 0, 9, 14
212, CIVILIZATION_SINGAPORE, 1, 10, 31, 16, 5, 0, 0, 0, 11, 10, 0, 292, 6, 4, 11, 1, 6, 25
212, CIVILIZATION_BABYLON, 1, 11, 31, 16, 1, 0, 0, 0, 12, 6, 41, 0, 6, 3, 6, 0, 2, 30
212, CIVILIZATION_LA_VENTA, 1, 8, 31, 17, 2, 0, 0, 0, 13, 5, 80, 3116, 7, 4, 10, 46, 3, 20
212, CIVILIZATION_JERUSALEM, 1, 9, 31, 18, 4, 0, 0, 0, 12, 8, 0, 12453, 7, 5, 8, 119, 8, 26
212, CIVILIZATION_FREE_CITIES, 2, 7, 31, 20, 5, 0, 0, 0, 18, 1, 0, 0, 3, 1, 3, 0, 7, 20
212, CIVILIZATION_MAYA, 12, 111, 44, 28, 11, 0, 0, 0, 215, 53, 2596, 3761, 212, 99, 256, 145, 356, 320
212, CIVILIZATION_EGYPT, 10, 77, 37, 28, 11, 0, 0, 1, 198, 49, 3578, 1578, 160, 113, 487, 49, 297, 211
213, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 1, 0, 0, 0, 67, 9, 0, 283, 59, 42, 14, 10, 66, 87
213, CIVILIZATION_SCOTLAND, 9, 38, 30, 20, 4, 0, 0, 0, 119, 19, 119, 960, 74, 45, 26, 48, 95, 101
213, CIVILIZATION_GRAN_COLOMBIA, 9, 55, 32, 23, 3, 0, 0, 0, 121, 22, 178, 535, 81, 53, 55, 68, 147, 151
213, CIVILIZATION_GREECE, 4, 16, 30, 20, 3, 0, 0, 0, 61, 5, 234, 508, 66, 20, 59, 3, 58, 42
213, CIVILIZATION_AMERICA, 8, 45, 31, 19, 3, 0, 0, 3, 118, 27, 12, 551, 67, 35, 49, 21, 112, 126
213, CIVILIZATION_CANADA, 6, 27, 31, 19, 1, 0, 0, 7, 98, 20, 168, 165, 82, 40, 64, 77, 94, 67
213, CIVILIZATION_INDONESIA, 3, 20, 27, 19, 0, 0, 0, 8, 51, 5, 288, 404, 38, 30, 41, 21, 39, 62
213, CIVILIZATION_CARDIFF, 1, 10, 31, 17, 1, 0, 0, 0, 12, 5, 183, 16, 5, 4, 4, 0, 7, 32
213, CIVILIZATION_KANDY, 1, 9, 30, 18, 4, 0, 0, 1, 13, 2, 0, 19, 5, 5, 9, 0, 3, 27
213, CIVILIZATION_LISBON, 1, 12, 31, 22, 0, 0, 0, 0, 14, 7, 829, 840, 7, 5, 21, 35, 3, 34
213, CIVILIZATION_RAPA_NUI, 1, 10, 31, 22, 5, 0, 0, 0, 13, 7, 453, 29, 6, 4, 20, 0, 2, 28
213, CIVILIZATION_ARMAGH, 1, 10, 31, 19, 0, 0, 0, 0, 12, 6, 227, 940, 5, 5, 11, 14, 5, 27
213, CIVILIZATION_HATTUSA, 1, 6, 31, 22, 4, 0, 0, 0, 14, 9, 98, 0, 5, 4, 9, 0, 9, 15
213, CIVILIZATION_SINGAPORE, 1, 10, 31, 17, 5, 0, 0, 0, 11, 10, 0, 294, 6, 4, 11, 1, 6, 25
213, CIVILIZATION_BABYLON, 1, 11, 31, 16, 1, 0, 0, 0, 12, 6, 43, 0, 6, 3, 6, 0, 2, 30
213, CIVILIZATION_LA_VENTA, 1, 8, 31, 17, 2, 0, 0, 0, 13, 5, 82, 3163, 7, 4, 10, 46, 3, 20
213, CIVILIZATION_JERUSALEM, 1, 9, 31, 19, 3, 0, 0, 0, 12, 8, 0, 12572, 6, 4, 5, 119, 8, 25
213, CIVILIZATION_FREE_CITIES, 2, 7, 31, 20, 4, 0, 0, 0, 18, 1, 0, 0, 3, 1, 3, 0, 7, 20
213, CIVILIZATION_MAYA, 12, 111, 44, 28, 11, 0, 0, 0, 215, 53, 2749, 2856, 219, 101, 256, 145, 380, 320
213, CIVILIZATION_EGYPT, 10, 77, 39, 28, 11, 0, 0, 1, 199, 50, 3966, 1627, 158, 111, 486, 49, 301, 212
214, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 1, 0, 0, 0, 67, 9, 0, 293, 62, 45, 14, 10, 68, 87
214, CIVILIZATION_SCOTLAND, 9, 38, 30, 20, 4, 0, 0, 0, 119, 19, 119, 1006, 72, 43, 26, 45, 83, 103
214, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 32, 23, 3, 0, 0, 0, 121, 22, 182, 114, 83, 55, 55, 71, 148, 153
214, CIVILIZATION_GREECE, 4, 16, 30, 20, 2, 0, 0, 0, 62, 6, 257, 512, 77, 28, 59, 7, 61, 42
214, CIVILIZATION_AMERICA, 8, 45, 31, 20, 3, 0, 0, 3, 118, 27, 13, 574, 66, 37, 35, 22, 118, 128
214, CIVILIZATION_CANADA, 6, 28, 31, 19, 1, 0, 0, 7, 98, 20, 162, 240, 84, 38, 63, 75, 95, 69
214, CIVILIZATION_INDONESIA, 3, 21, 27, 19, 0, 0, 0, 8, 52, 5, 284, 425, 39, 31, 41, 21, 41, 63
214, CIVILIZATION_CARDIFF, 1, 10, 31, 17, 1, 0, 0, 0, 12, 6, 189, 17, 6, 4, 8, 0, 7, 35
214, CIVILIZATION_KANDY, 1, 9, 31, 19, 4, 0, 0, 1, 13, 2, 0, 19, 5, 5, 9, 0, 3, 27
214, CIVILIZATION_LISBON, 1, 12, 31, 22, 0, 0, 0, 0, 14, 7, 850, 875, 7, 5, 21, 35, 3, 34
214, CIVILIZATION_RAPA_NUI, 1, 10, 31, 22, 5, 0, 0, 0, 13, 7, 458, 30, 6, 4, 20, 0, 2, 28
214, CIVILIZATION_ARMAGH, 1, 10, 31, 20, 0, 0, 0, 0, 12, 6, 234, 954, 5, 5, 11, 14, 5, 27
214, CIVILIZATION_HATTUSA, 1, 6, 31, 22, 4, 0, 0, 0, 14, 9, 94, 0, 5, 4, 11, 0, 9, 15
214, CIVILIZATION_SINGAPORE, 1, 10, 31, 18, 5, 0, 0, 0, 11, 10, 0, 295, 6, 4, 11, 1, 6, 25
214, CIVILIZATION_BABYLON, 1, 11, 31, 16, 1, 0, 0, 0, 12, 6, 45, 0, 6, 3, 6, 0, 2, 30
214, CIVILIZATION_LA_VENTA, 1, 8, 31, 17, 2, 0, 0, 0, 13, 5, 83, 3209, 7, 4, 10, 46, 3, 20
214, CIVILIZATION_JERUSALEM, 1, 9, 31, 20, 3, 0, 0, 0, 12, 8, 0, 12691, 7, 5, 8, 119, 8, 25
214, CIVILIZATION_FREE_CITIES, 2, 8, 31, 20, 5, 0, 0, 0, 18, 1, 0, 0, 4, 2, 3, 0, 7, 23
214, CIVILIZATION_MAYA, 12, 112, 44, 28, 10, 0, 0, 0, 215, 53, 2898, 2998, 226, 105, 252, 141, 376, 321
214, CIVILIZATION_EGYPT, 10, 77, 39, 28, 11, 0, 0, 1, 199, 49, 4360, 1676, 159, 111, 486, 49, 302, 211
215, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 0, 0, 0, 0, 68, 9, 0, 304, 67, 45, 15, 10, 69, 87
215, CIVILIZATION_SCOTLAND, 9, 38, 31, 20, 4, 0, 0, 0, 120, 19, 118, 1055, 74, 44, 26, 48, 95, 101
215, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 32, 23, 3, 0, 0, 0, 121, 22, 185, 185, 83, 56, 54, 71, 147, 154
215, CIVILIZATION_GREECE, 4, 16, 30, 20, 2, 0, 0, 0, 63, 7, 113, 519, 83, 28, 69, 7, 63, 42
215, CIVILIZATION_AMERICA, 8, 45, 31, 20, 3, 0, 0, 4, 118, 28, 0, 595, 66, 34, 32, 21, 108, 126
215, CIVILIZATION_CANADA, 6, 28, 31, 19, 0, 0, 0, 7, 99, 20, 161, 315, 84, 38, 63, 75, 95, 69
215, CIVILIZATION_INDONESIA, 3, 20, 27, 20, 0, 0, 0, 8, 52, 5, 280, 447, 40, 32, 57, 21, 39, 61
215, CIVILIZATION_CARDIFF, 1, 10, 32, 17, 1, 0, 0, 0, 12, 6, 195, 18, 6, 4, 8, 0, 7, 35
215, CIVILIZATION_KANDY, 1, 9, 32, 20, 4, 0, 0, 1, 13, 2, 0, 20, 5, 5, 9, 0, 3, 27
215, CIVILIZATION_LISBON, 1, 12, 31, 22, 0, 0, 0, 0, 14, 7, 872, 910, 7, 5, 21, 35, 3, 34
215, CIVILIZATION_RAPA_NUI, 1, 10, 31, 22, 5, 0, 0, 0, 13, 7, 462, 31, 6, 4, 20, 0, 2, 28
215, CIVILIZATION_ARMAGH, 1, 10, 31, 21, 0, 0, 0, 0, 12, 6, 241, 969, 5, 5, 11, 14, 5, 27
215, CIVILIZATION_HATTUSA, 1, 6, 31, 22, 4, 0, 0, 0, 15, 9, 90, 0, 5, 4, 11, 0, 10, 15
215, CIVILIZATION_SINGAPORE, 1, 10, 32, 19, 5, 0, 0, 0, 11, 10, 0, 297, 6, 4, 11, 1, 6, 25
215, CIVILIZATION_BABYLON, 1, 11, 32, 16, 1, 0, 0, 0, 12, 6, 47, 0, 6, 3, 6, 0, 2, 30
215, CIVILIZATION_LA_VENTA, 1, 8, 31, 17, 2, 0, 0, 0, 13, 5, 85, 3256, 7, 4, 10, 46, 3, 20
215, CIVILIZATION_JERUSALEM, 1, 9, 32, 21, 3, 0, 0, 0, 12, 8, 0, 12810, 7, 5, 8, 119, 8, 25
215, CIVILIZATION_FREE_CITIES, 2, 8, 31, 20, 4, 0, 0, 0, 18, 1, 0, 0, 3, 1, 2, 0, 6, 23
215, CIVILIZATION_MAYA, 12, 113, 44, 28, 10, 0, 0, 0, 217, 53, 3049, 3140, 231, 108, 255, 141, 380, 325
215, CIVILIZATION_EGYPT, 10, 78, 39, 28, 11, 0, 0, 1, 201, 49, 4805, 1725, 160, 122, 486, 49, 315, 209
216, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 0, 0, 0, 0, 68, 9, 0, 315, 67, 45, 15, 10, 69, 87
216, CIVILIZATION_SCOTLAND, 9, 39, 31, 20, 4, 0, 0, 0, 120, 19, 117, 1102, 73, 44, 26, 47, 87, 105
216, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 33, 23, 3, 0, 0, 0, 122, 22, 188, 257, 83, 56, 54, 71, 147, 154
216, CIVILIZATION_GREECE, 4, 16, 31, 20, 2, 0, 0, 0, 63, 7, 145, 527, 83, 30, 69, 7, 62, 42
216, CIVILIZATION_AMERICA, 8, 45, 31, 20, 3, 0, 0, 3, 119, 28, 0, 614, 56, 31, 30, 19, 102, 128
216, CIVILIZATION_CANADA, 6, 29, 31, 19, 0, 0, 0, 7, 99, 20, 155, 396, 84, 38, 60, 81, 93, 70
216, CIVILIZATION_INDONESIA, 3, 20, 27, 20, 0, 0, 0, 8, 52, 5, 292, 468, 40, 32, 57, 21, 39, 61
216, CIVILIZATION_CARDIFF, 1, 10, 32, 17, 1, 0, 0, 0, 12, 6, 184, 19, 6, 4, 8, 0, 7, 35
216, CIVILIZATION_KANDY, 1, 9, 32, 21, 4, 0, 0, 1, 13, 2, 0, 21, 5, 5, 9, 0, 3, 27
216, CIVILIZATION_LISBON, 1, 12, 32, 22, 0, 0, 0, 0, 14, 7, 894, 945, 7, 5, 21, 35, 3, 34
216, CIVILIZATION_RAPA_NUI, 1, 10, 32, 22, 5, 0, 0, 0, 13, 7, 467, 32, 6, 4, 20, 0, 2, 28
216, CIVILIZATION_ARMAGH, 1, 10, 32, 22, 0, 0, 0, 0, 12, 6, 247, 989, 7, 5, 9, 20, 5, 26
216, CIVILIZATION_HATTUSA, 1, 6, 32, 22, 4, 0, 0, 0, 15, 9, 85, 0, 5, 4, 11, 0, 10, 15
216, CIVILIZATION_SINGAPORE, 1, 10, 32, 20, 5, 0, 0, 0, 11, 10, 0, 299, 6, 4, 11, 1, 6, 25
216, CIVILIZATION_BABYLON, 1, 11, 32, 16, 1, 0, 0, 0, 12, 6, 49, 0, 6, 3, 6, 0, 2, 30
216, CIVILIZATION_LA_VENTA, 1, 8, 32, 17, 2, 0, 0, 0, 13, 5, 86, 3304, 7, 4, 10, 48, 3, 20
216, CIVILIZATION_JERUSALEM, 1, 9, 32, 22, 3, 0, 0, 0, 12, 8, 0, 12929, 7, 5, 8, 119, 8, 25
216, CIVILIZATION_FREE_CITIES, 2, 8, 31, 20, 4, 0, 0, 0, 18, 1, 0, 0, 3, 1, 2, 0, 6, 23
216, CIVILIZATION_MAYA, 12, 113, 45, 28, 10, 0, 0, 0, 217, 53, 3200, 3282, 231, 108, 255, 141, 380, 325
216, CIVILIZATION_EGYPT, 10, 79, 40, 28, 11, 0, 0, 1, 201, 50, 4703, 1774, 160, 123, 490, 49, 319, 211
217, CIVILIZATION_MAPUCHE, 5, 33, 33, 21, 0, 0, 0, 0, 68, 9, 0, 326, 67, 45, 15, 10, 66, 87
217, CIVILIZATION_SCOTLAND, 9, 40, 31, 20, 4, 0, 0, 0, 120, 19, 108, 1151, 75, 43, 27, 48, 97, 104
217, CIVILIZATION_GRAN_COLOMBIA, 9, 56, 33, 23, 3, 0, 0, 0, 123, 22, 191, 326, 83, 56, 54, 68, 149, 156
217, CIVILIZATION_GREECE, 4, 16, 31, 20, 2, 0, 0, 0, 63, 7, 176, 534, 83, 30, 69, 7, 62, 42
217, CIVILIZATION_AMERICA, 8, 46, 31, 20, 3, 0, 0, 3, 119, 28, 0, 633, 60, 31, 30, 19, 101, 129
217, CIVILIZATION_CANADA, 6, 29, 31, 19, 0, 0, 0, 7, 99, 20, 149, 485, 85, 40, 62, 90, 93, 70
